;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/16/2023 10:56:01 PM
;----------------------------------------------

;Address Opcode 	ASM
0x0348	0x3004      	MOVLW      4
0x0349	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,360 :: 		PORTC = dispDigit[num];
0x034A	0x085C      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x034B	0x3E31      	ADDLW      _dispDigit
0x034C	0x0084      	MOVWF      FSR
0x034D	0x0800      	MOVF       INDF, 0
0x034E	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,361 :: 		delay_ms(1);
0x034F	0x3007      	MOVLW      7
0x0350	0x00FC      	MOVWF      R12
0x0351	0x307D      	MOVLW      125
0x0352	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay104:
0x0353	0x0BFD      	DECFSZ     R13, 1
0x0354	0x2B53      	GOTO       L_updateStopWatchDisplay104
0x0355	0x0BFC      	DECFSZ     R12, 1
0x0356	0x2B53      	GOTO       L_updateStopWatchDisplay104
;Proj1Compiler.c,362 :: 		break;
0x0357	0x2B8A      	GOTO       L_updateStopWatchDisplay98
;Proj1Compiler.c,363 :: 		case 3:
L_updateStopWatchDisplay105:
;Proj1Compiler.c,364 :: 		PORTD = 0x08;  // Select the fourth digit
0x0358	0x3008      	MOVLW      8
0x0359	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,365 :: 		PORTC = dispDigit[num];
0x035A	0x085C      	MOVF       FARG_updateStopWatchDisplay_num, 0
0x035B	0x3E31      	ADDLW      _dispDigit
0x035C	0x0084      	MOVWF      FSR
0x035D	0x0800      	MOVF       INDF, 0
0x035E	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,366 :: 		delay_ms(1);
0x035F	0x3007      	MOVLW      7
0x0360	0x00FC      	MOVWF      R12
0x0361	0x307D      	MOVLW      125
0x0362	0x00FD      	MOVWF      R13
L_updateStopWatchDisplay106:
0x0363	0x0BFD      	DECFSZ     R13, 1
0x0364	0x2B63      	GOTO       L_updateStopWatchDisplay106
0x0365	0x0BFC      	DECFSZ     R12, 1
0x0366	0x2B63      	GOTO       L_updateStopWatchDisplay106
;Proj1Compiler.c,367 :: 		break;
0x0367	0x2B8A      	GOTO       L_updateStopWatchDisplay98
;Proj1Compiler.c,368 :: 		}
L_updateStopWatchDisplay97:
0x0368	0x1283      	BCF        STATUS, 5
0x0369	0x1303      	BCF        STATUS, 6
0x036A	0x3000      	MOVLW      0
0x036B	0x065F      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x036C	0x1D03      	BTFSS      STATUS, 2
0x036D	0x2B70      	GOTO       L__updateStopWatchDisplay200
0x036E	0x3000      	MOVLW      0
0x036F	0x065E      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay200:
0x0370	0x1903      	BTFSC      STATUS, 2
0x0371	0x2B26      	GOTO       L_updateStopWatchDisplay99
0x0372	0x3000      	MOVLW      0
0x0373	0x065F      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x0374	0x1D03      	BTFSS      STATUS, 2
0x0375	0x2B78      	GOTO       L__updateStopWatchDisplay201
0x0376	0x3001      	MOVLW      1
0x0377	0x065E      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay201:
0x0378	0x1903      	BTFSC      STATUS, 2
0x0379	0x2B38      	GOTO       L_updateStopWatchDisplay101
0x037A	0x3000      	MOVLW      0
0x037B	0x065F      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x037C	0x1D03      	BTFSS      STATUS, 2
0x037D	0x2B80      	GOTO       L__updateStopWatchDisplay202
0x037E	0x3002      	MOVLW      2
0x037F	0x065E      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay202:
0x0380	0x1903      	BTFSC      STATUS, 2
0x0381	0x2B48      	GOTO       L_updateStopWatchDisplay103
0x0382	0x3000      	MOVLW      0
0x0383	0x065F      	XORWF      FARG_updateStopWatchDisplay_segIndex+1, 0
0x0384	0x1D03      	BTFSS      STATUS, 2
0x0385	0x2B88      	GOTO       L__updateStopWatchDisplay203
0x0386	0x3003      	MOVLW      3
0x0387	0x065E      	XORWF      FARG_updateStopWatchDisplay_segIndex, 0
L__updateStopWatchDisplay203:
0x0388	0x1903      	BTFSC      STATUS, 2
0x0389	0x2B58      	GOTO       L_updateStopWatchDisplay105
L_updateStopWatchDisplay98:
;Proj1Compiler.c,369 :: 		}
L_end_updateStopWatchDisplay:
0x038A	0x0008      	RETURN
; end of _updateStopWatchDisplay
_updateTimerDisplay:
;Proj1Compiler.c,388 :: 		void updateTimerDisplay(int num, int segIndex) {
;Proj1Compiler.c,389 :: 		switch (segIndex) {
0x038B	0x2BCE      	GOTO       L_updateTimerDisplay109
;Proj1Compiler.c,390 :: 		case 0:
L_updateTimerDisplay111:
;Proj1Compiler.c,391 :: 		PORTD = 0x01;  // Select the first digit
0x038C	0x3001      	MOVLW      1
0x038D	0x1283      	BCF        STATUS, 5
0x038E	0x1303      	BCF        STATUS, 6
0x038F	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,392 :: 		PORTC = dispDigit[num];
0x0390	0x085C      	MOVF       FARG_updateTimerDisplay_num, 0
0x0391	0x3E31      	ADDLW      _dispDigit
0x0392	0x0084      	MOVWF      FSR
0x0393	0x0800      	MOVF       INDF, 0
0x0394	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,393 :: 		delay_ms(1);
0x0395	0x3007      	MOVLW      7
0x0396	0x00FC      	MOVWF      R12
0x0397	0x307D      	MOVLW      125
0x0398	0x00FD      	MOVWF      R13
L_updateTimerDisplay112:
0x0399	0x0BFD      	DECFSZ     R13, 1
0x039A	0x2B99      	GOTO       L_updateTimerDisplay112
0x039B	0x0BFC      	DECFSZ     R12, 1
0x039C	0x2B99      	GOTO       L_updateTimerDisplay112
;Proj1Compiler.c,394 :: 		break;
0x039D	0x2BF0      	GOTO       L_updateTimerDisplay110
;Proj1Compiler.c,395 :: 		case 1:
L_updateTimerDisplay113:
;Proj1Compiler.c,396 :: 		PORTD = 0x02;  // Select the second digit
0x039E	0x3002      	MOVLW      2
0x039F	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,397 :: 		PORTC = dispDigit[num];
0x03A0	0x085C      	MOVF       FARG_updateTimerDisplay_num, 0
0x03A1	0x3E31      	ADDLW      _dispDigit
0x03A2	0x0084      	MOVWF      FSR
0x03A3	0x0800      	MOVF       INDF, 0
0x03A4	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,398 :: 		delay_ms(1);
0x03A5	0x3007      	MOVLW      7
0x03A6	0x00FC      	MOVWF      R12
0x03A7	0x307D      	MOVLW      125
0x03A8	0x00FD      	MOVWF      R13
L_updateTimerDisplay114:
0x03A9	0x0BFD      	DECFSZ     R13, 1
0x03AA	0x2BA9      	GOTO       L_updateTimerDisplay114
0x03AB	0x0BFC      	DECFSZ     R12, 1
0x03AC	0x2BA9      	GOTO       L_updateTimerDisplay114
;Proj1Compiler.c,399 :: 		break;
0x03AD	0x2BF0      	GOTO       L_updateTimerDisplay110
;Proj1Compiler.c,400 :: 		case 2:
L_updateTimerDisplay115:
;Proj1Compiler.c,401 :: 		PORTD = 0x04;  // Select the third digit
0x03AE	0x3004      	MOVLW      4
0x03AF	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,402 :: 		PORTC = dispDigit[num];
0x03B0	0x085C      	MOVF       FARG_updateTimerDisplay_num, 0
0x03B1	0x3E31      	ADDLW      _dispDigit
0x03B2	0x0084      	MOVWF      FSR
0x03B3	0x0800      	MOVF       INDF, 0
0x03B4	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,403 :: 		delay_ms(1);
0x03B5	0x3007      	MOVLW      7
0x03B6	0x00FC      	MOVWF      R12
0x03B7	0x307D      	MOVLW      125
0x03B8	0x00FD      	MOVWF      R13
L_updateTimerDisplay116:
0x03B9	0x0BFD      	DECFSZ     R13, 1
0x03BA	0x2BB9      	GOTO       L_updateTimerDisplay116
0x03BB	0x0BFC      	DECFSZ     R12, 1
0x03BC	0x2BB9      	GOTO       L_updateTimerDisplay116
;Proj1Compiler.c,404 :: 		break;
0x03BD	0x2BF0      	GOTO       L_updateTimerDisplay110
;Proj1Compiler.c,405 :: 		case 3:
L_updateTimerDisplay117:
;Proj1Compiler.c,406 :: 		PORTD = 0x08;  // Select the fourth digit
0x03BE	0x3008      	MOVLW      8
0x03BF	0x0088      	MOVWF      PORTD
;Proj1Compiler.c,407 :: 		PORTC = dispDigit[num];
0x03C0	0x085C      	MOVF       FARG_updateTimerDisplay_num, 0
0x03C1	0x3E31      	ADDLW      _dispDigit
0x03C2	0x0084      	MOVWF      FSR
0x03C3	0x0800      	MOVF       INDF, 0
0x03C4	0x0087      	MOVWF      PORTC
;Proj1Compiler.c,408 :: 		delay_ms(1);
0x03C5	0x3007      	MOVLW      7
0x03C6	0x00FC      	MOVWF      R12
0x03C7	0x307D      	MOVLW      125
0x03C8	0x00FD      	MOVWF      R13
L_updateTimerDisplay118:
0x03C9	0x0BFD      	DECFSZ     R13, 1
0x03CA	0x2BC9      	GOTO       L_updateTimerDisplay118
0x03CB	0x0BFC      	DECFSZ     R12, 1
0x03CC	0x2BC9      	GOTO       L_updateTimerDisplay118
;Proj1Compiler.c,409 :: 		break;
0x03CD	0x2BF0      	GOTO       L_updateTimerDisplay110
;Proj1Compiler.c,410 :: 		}
L_updateTimerDisplay109:
0x03CE	0x1283      	BCF        STATUS, 5
0x03CF	0x1303      	BCF        STATUS, 6
0x03D0	0x3000      	MOVLW      0
0x03D1	0x065F      	XORWF      FARG_updateTimerDisplay_segIndex+1, 0
0x03D2	0x1D03      	BTFSS      STATUS, 2
0x03D3	0x2BD6      	GOTO       L__updateTimerDisplay207
0x03D4	0x3000      	MOVLW      0
0x03D5	0x065E      	XORWF      FARG_updateTimerDisplay_segIndex, 0
L__updateTimerDisplay207:
0x03D6	0x1903      	BTFSC      STATUS, 2
0x03D7	0x2B8C      	GOTO       L_updateTimerDisplay111
0x03D8	0x3000      	MOVLW      0
0x03D9	0x065F      	XORWF      FARG_updateTimerDisplay_segIndex+1, 0
0x03DA	0x1D03      	BTFSS      STATUS, 2
0x03DB	0x2BDE      	GOTO       L__updateTimerDisplay208
0x03DC	0x3001      	MOVLW      1
0x03DD	0x065E      	XORWF      FARG_updateTimerDisplay_segIndex, 0
L__updateTimerDisplay208:
0x03DE	0x1903      	BTFSC      STATUS, 2
0x03DF	0x2B9E      	GOTO       L_updateTimerDisplay113
0x03E0	0x3000      	MOVLW      0
0x03E1	0x065F      	XORWF      FARG_updateTimerDisplay_segIndex+1, 0
0x03E2	0x1D03      	BTFSS      STATUS, 2
0x03E3	0x2BE6      	GOTO       L__updateTimerDisplay209
0x03E4	0x3002      	MOVLW      2
0x03E5	0x065E      	XORWF      FARG_updateTimerDisplay_segIndex, 0
L__updateTimerDisplay209:
0x03E6	0x1903      	BTFSC      STATUS, 2
0x03E7	0x2BAE      	GOTO       L_updateTimerDisplay115
0x03E8	0x3000      	MOVLW      0
0x03E9	0x065F      	XORWF      FARG_updateTimerDisplay_segIndex+1, 0
0x03EA	0x1D03      	BTFSS      STATUS, 2
0x03EB	0x2BEE      	GOTO       L__updateTimerDisplay210
0x03EC	0x3003      	MOVLW      3
0x03ED	0x065E      	XORWF      FARG_updateTimerDisplay_segIndex, 0
L__updateTimerDisplay210:
0x03EE	0x1903      	BTFSC      STATUS, 2
0x03EF	0x2BBE      	GOTO       L_updateTimerDisplay117
L_updateTimerDisplay110:
;Proj1Compiler.c,411 :: 		}
L_end_updateTimerDisplay:
0x03F0	0x0008      	RETURN
; end of _updateTimerDisplay
_toggleClockTwentyFour:
;Proj1Compiler.c,319 :: 		void toggleClockTwentyFour(int hours, int minutes) {
;Proj1Compiler.c,320 :: 		if (hours < 24) {
0x03F1	0x3080      	MOVLW      128
0x03F2	0x1283      	BCF        STATUS, 5
0x03F3	0x1303      	BCF        STATUS, 6
0x03F4	0x065D      	XORWF      FARG_toggleClockTwentyFour_hours+1, 0
0x03F5	0x00F0      	MOVWF      R0
0x03F6	0x3080      	MOVLW      128
0x03F7	0x0270      	SUBWF      R0, 0
0x03F8	0x1D03      	BTFSS      STATUS, 2
0x03F9	0x2BFC      	GOTO       L__toggleClockTwentyFour195
0x03FA	0x3018      	MOVLW      24
0x03FB	0x025C      	SUBWF      FARG_toggleClockTwentyFour_hours, 0
L__toggleClockTwentyFour195:
0x03FC	0x1803      	BTFSC      STATUS, 0
0x03FD	0x2C4D      	GOTO       L_toggleClockTwentyFour91
;Proj1Compiler.c,321 :: 		updateClockDisplay(hours / 10, 0);
0x03FE	0x300A      	MOVLW      10
0x03FF	0x00F4      	MOVWF      R4
0x0400	0x3000      	MOVLW      0
0x0401	0x00F5      	MOVWF      R4+1
0x0402	0x085C      	MOVF       FARG_toggleClockTwentyFour_hours, 0
0x0403	0x00F0      	MOVWF      R0
0x0404	0x085D      	MOVF       FARG_toggleClockTwentyFour_hours+1, 0
0x0405	0x00F1      	MOVWF      R0+1
0x0406	0x223B      	CALL       _Div_16x16_S
0x0407	0x0870      	MOVF       R0, 0
0x0408	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x0409	0x0871      	MOVF       R0+1, 0
0x040A	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x040B	0x01E2      	CLRF       FARG_updateClockDisplay_segIndex
0x040C	0x01E3      	CLRF       FARG_updateClockDisplay_segIndex+1
0x040D	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,322 :: 		updateClockDisplay(hours % 10, 1);
0x040E	0x300A      	MOVLW      10
0x040F	0x00F4      	MOVWF      R4
0x0410	0x3000      	MOVLW      0
0x0411	0x00F5      	MOVWF      R4+1
0x0412	0x085C      	MOVF       FARG_toggleClockTwentyFour_hours, 0
0x0413	0x00F0      	MOVWF      R0
0x0414	0x085D      	MOVF       FARG_toggleClockTwentyFour_hours+1, 0
0x0415	0x00F1      	MOVWF      R0+1
0x0416	0x223B      	CALL       _Div_16x16_S
0x0417	0x0878      	MOVF       R8, 0
0x0418	0x00F0      	MOVWF      R0
0x0419	0x0879      	MOVF       R8+1, 0
0x041A	0x00F1      	MOVWF      R0+1
0x041B	0x0870      	MOVF       R0, 0
0x041C	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x041D	0x0871      	MOVF       R0+1, 0
0x041E	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x041F	0x3001      	MOVLW      1
0x0420	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x0421	0x3000      	MOVLW      0
0x0422	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0423	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,323 :: 		updateClockDisplay(minutes / 10, 2);
0x0424	0x300A      	MOVLW      10
0x0425	0x00F4      	MOVWF      R4
0x0426	0x3000      	MOVLW      0
0x0427	0x00F5      	MOVWF      R4+1
0x0428	0x085E      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x0429	0x00F0      	MOVWF      R0
0x042A	0x085F      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x042B	0x00F1      	MOVWF      R0+1
0x042C	0x223B      	CALL       _Div_16x16_S
0x042D	0x0870      	MOVF       R0, 0
0x042E	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x042F	0x0871      	MOVF       R0+1, 0
0x0430	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x0431	0x3002      	MOVLW      2
0x0432	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x0433	0x3000      	MOVLW      0
0x0434	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0435	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,324 :: 		updateClockDisplay(minutes % 10, 3);
0x0436	0x300A      	MOVLW      10
0x0437	0x00F4      	MOVWF      R4
0x0438	0x3000      	MOVLW      0
0x0439	0x00F5      	MOVWF      R4+1
0x043A	0x085E      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x043B	0x00F0      	MOVWF      R0
0x043C	0x085F      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x043D	0x00F1      	MOVWF      R0+1
0x043E	0x223B      	CALL       _Div_16x16_S
0x043F	0x0878      	MOVF       R8, 0
0x0440	0x00F0      	MOVWF      R0
0x0441	0x0879      	MOVF       R8+1, 0
0x0442	0x00F1      	MOVWF      R0+1
0x0443	0x0870      	MOVF       R0, 0
0x0444	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x0445	0x0871      	MOVF       R0+1, 0
0x0446	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x0447	0x3003      	MOVLW      3
0x0448	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x0449	0x3000      	MOVLW      0
0x044A	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x044B	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,325 :: 		} else {
0x044C	0x2C81      	GOTO       L_toggleClockTwentyFour92
L_toggleClockTwentyFour91:
;Proj1Compiler.c,326 :: 		updateClockDisplay(0, 0);
0x044D	0x01E0      	CLRF       FARG_updateClockDisplay_num
0x044E	0x01E1      	CLRF       FARG_updateClockDisplay_num+1
0x044F	0x01E2      	CLRF       FARG_updateClockDisplay_segIndex
0x0450	0x01E3      	CLRF       FARG_updateClockDisplay_segIndex+1
0x0451	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,327 :: 		updateClockDisplay(0, 1);
0x0452	0x01E0      	CLRF       FARG_updateClockDisplay_num
0x0453	0x01E1      	CLRF       FARG_updateClockDisplay_num+1
0x0454	0x3001      	MOVLW      1
0x0455	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x0456	0x3000      	MOVLW      0
0x0457	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0458	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,328 :: 		updateClockDisplay(minutes / 10, 2);
0x0459	0x300A      	MOVLW      10
0x045A	0x00F4      	MOVWF      R4
0x045B	0x3000      	MOVLW      0
0x045C	0x00F5      	MOVWF      R4+1
0x045D	0x085E      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x045E	0x00F0      	MOVWF      R0
0x045F	0x085F      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x0460	0x00F1      	MOVWF      R0+1
0x0461	0x223B      	CALL       _Div_16x16_S
0x0462	0x0870      	MOVF       R0, 0
0x0463	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x0464	0x0871      	MOVF       R0+1, 0
0x0465	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x0466	0x3002      	MOVLW      2
0x0467	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x0468	0x3000      	MOVLW      0
0x0469	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x046A	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,329 :: 		updateClockDisplay(minutes % 10, 3);
0x046B	0x300A      	MOVLW      10
0x046C	0x00F4      	MOVWF      R4
0x046D	0x3000      	MOVLW      0
0x046E	0x00F5      	MOVWF      R4+1
0x046F	0x085E      	MOVF       FARG_toggleClockTwentyFour_minutes, 0
0x0470	0x00F0      	MOVWF      R0
0x0471	0x085F      	MOVF       FARG_toggleClockTwentyFour_minutes+1, 0
0x0472	0x00F1      	MOVWF      R0+1
0x0473	0x223B      	CALL       _Div_16x16_S
0x0474	0x0878      	MOVF       R8, 0
0x0475	0x00F0      	MOVWF      R0
0x0476	0x0879      	MOVF       R8+1, 0
0x0477	0x00F1      	MOVWF      R0+1
0x0478	0x0870      	MOVF       R0, 0
0x0479	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x047A	0x0871      	MOVF       R0+1, 0
0x047B	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x047C	0x3003      	MOVLW      3
0x047D	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x047E	0x3000      	MOVLW      0
0x047F	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x0480	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,330 :: 		}
L_toggleClockTwentyFour92:
;Proj1Compiler.c,331 :: 		}
L_end_toggleClockTwentyFour:
0x0481	0x0008      	RETURN
; end of _toggleClockTwentyFour
_toggleClockTwelve:
;Proj1Compiler.c,304 :: 		void toggleClockTwelve(int hours, int minutes) {
;Proj1Compiler.c,305 :: 		if (0 < hours && hours < 13) {
0x0482	0x3080      	MOVLW      128
0x0483	0x1283      	BCF        STATUS, 5
0x0484	0x1303      	BCF        STATUS, 6
0x0485	0x00F0      	MOVWF      R0
0x0486	0x3080      	MOVLW      128
0x0487	0x065D      	XORWF      FARG_toggleClockTwelve_hours+1, 0
0x0488	0x0270      	SUBWF      R0, 0
0x0489	0x1D03      	BTFSS      STATUS, 2
0x048A	0x2C8D      	GOTO       L__toggleClockTwelve192
0x048B	0x085C      	MOVF       FARG_toggleClockTwelve_hours, 0
0x048C	0x3C00      	SUBLW      0
L__toggleClockTwelve192:
0x048D	0x1803      	BTFSC      STATUS, 0
0x048E	0x2CE9      	GOTO       L_toggleClockTwelve89
0x048F	0x3080      	MOVLW      128
0x0490	0x065D      	XORWF      FARG_toggleClockTwelve_hours+1, 0
0x0491	0x00F0      	MOVWF      R0
0x0492	0x3080      	MOVLW      128
0x0493	0x0270      	SUBWF      R0, 0
0x0494	0x1D03      	BTFSS      STATUS, 2
0x0495	0x2C98      	GOTO       L__toggleClockTwelve193
0x0496	0x300D      	MOVLW      13
0x0497	0x025C      	SUBWF      FARG_toggleClockTwelve_hours, 0
L__toggleClockTwelve193:
0x0498	0x1803      	BTFSC      STATUS, 0
0x0499	0x2CE9      	GOTO       L_toggleClockTwelve89
L__toggleClockTwelve140:
;Proj1Compiler.c,306 :: 		updateClockDisplay(hours / 10, 0);
0x049A	0x300A      	MOVLW      10
0x049B	0x00F4      	MOVWF      R4
0x049C	0x3000      	MOVLW      0
0x049D	0x00F5      	MOVWF      R4+1
0x049E	0x085C      	MOVF       FARG_toggleClockTwelve_hours, 0
0x049F	0x00F0      	MOVWF      R0
0x04A0	0x085D      	MOVF       FARG_toggleClockTwelve_hours+1, 0
0x04A1	0x00F1      	MOVWF      R0+1
0x04A2	0x223B      	CALL       _Div_16x16_S
0x04A3	0x0870      	MOVF       R0, 0
0x04A4	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x04A5	0x0871      	MOVF       R0+1, 0
0x04A6	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x04A7	0x01E2      	CLRF       FARG_updateClockDisplay_segIndex
0x04A8	0x01E3      	CLRF       FARG_updateClockDisplay_segIndex+1
0x04A9	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,307 :: 		updateClockDisplay(hours % 10, 1);
0x04AA	0x300A      	MOVLW      10
0x04AB	0x00F4      	MOVWF      R4
0x04AC	0x3000      	MOVLW      0
0x04AD	0x00F5      	MOVWF      R4+1
0x04AE	0x085C      	MOVF       FARG_toggleClockTwelve_hours, 0
0x04AF	0x00F0      	MOVWF      R0
0x04B0	0x085D      	MOVF       FARG_toggleClockTwelve_hours+1, 0
0x04B1	0x00F1      	MOVWF      R0+1
0x04B2	0x223B      	CALL       _Div_16x16_S
0x04B3	0x0878      	MOVF       R8, 0
0x04B4	0x00F0      	MOVWF      R0
0x04B5	0x0879      	MOVF       R8+1, 0
0x04B6	0x00F1      	MOVWF      R0+1
0x04B7	0x0870      	MOVF       R0, 0
0x04B8	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x04B9	0x0871      	MOVF       R0+1, 0
0x04BA	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x04BB	0x3001      	MOVLW      1
0x04BC	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x04BD	0x3000      	MOVLW      0
0x04BE	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x04BF	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,308 :: 		updateClockDisplay(minutes / 10, 2);
0x04C0	0x300A      	MOVLW      10
0x04C1	0x00F4      	MOVWF      R4
0x04C2	0x3000      	MOVLW      0
0x04C3	0x00F5      	MOVWF      R4+1
0x04C4	0x085E      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x04C5	0x00F0      	MOVWF      R0
0x04C6	0x085F      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x04C7	0x00F1      	MOVWF      R0+1
0x04C8	0x223B      	CALL       _Div_16x16_S
0x04C9	0x0870      	MOVF       R0, 0
0x04CA	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x04CB	0x0871      	MOVF       R0+1, 0
0x04CC	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x04CD	0x3002      	MOVLW      2
0x04CE	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x04CF	0x3000      	MOVLW      0
0x04D0	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x04D1	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,309 :: 		updateClockDisplay(minutes % 10, 3);
0x04D2	0x300A      	MOVLW      10
0x04D3	0x00F4      	MOVWF      R4
0x04D4	0x3000      	MOVLW      0
0x04D5	0x00F5      	MOVWF      R4+1
0x04D6	0x085E      	MOVF       FARG_toggleClockTwelve_minutes, 0
0x04D7	0x00F0      	MOVWF      R0
0x04D8	0x085F      	MOVF       FARG_toggleClockTwelve_minutes+1, 0
0x04D9	0x00F1      	MOVWF      R0+1
0x04DA	0x223B      	CALL       _Div_16x16_S
0x04DB	0x0878      	MOVF       R8, 0
0x04DC	0x00F0      	MOVWF      R0
0x04DD	0x0879      	MOVF       R8+1, 0
0x04DE	0x00F1      	MOVWF      R0+1
0x04DF	0x0870      	MOVF       R0, 0
0x04E0	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x04E1	0x0871      	MOVF       R0+1, 0
0x04E2	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x04E3	0x3003      	MOVLW      3
0x04E4	0x00E2      	MOVWF      FARG_updateClockDisplay_segIndex
0x04E5	0x3000      	MOVLW      0
0x04E6	0x00E3      	MOVWF      FARG_updateClockDisplay_segIndex+1
0x04E7	0x22A4      	CALL       _updateClockDisplay
;Proj1Compiler.c,310 :: 		} else {
0x04E8	0x2D41      	GOTO       L_toggleClockTwelve90
L_toggleClockTwelve89:
;Proj1Compiler.c,311 :: 		updateClockDisplay(abs(hours - 12) / 10, 0);
0x04E9	0x300C      	MOVLW      12
0x04EA	0x025C      	SUBWF      FARG_toggleClockTwelve_hours, 0
0x04EB	0x00E0      	MOVWF      FARG_abs_a
0x04EC	0x3000      	MOVLW      0
0x04ED	0x1C03      	BTFSS      STATUS, 0
0x04EE	0x3E01      	ADDLW      1
0x04EF	0x025D      	SUBWF      FARG_toggleClockTwelve_hours+1, 0
0x04F0	0x00E1      	MOVWF      FARG_abs_a+1
0x04F1	0x230A      	CALL       _abs
0x04F2	0x300A      	MOVLW      10
0x04F3	0x00F4      	MOVWF      R4
0x04F4	0x3000      	MOVLW      0
0x04F5	0x00F5      	MOVWF      R4+1
0x04F6	0x223B      	CALL       _Div_16x16_S
0x04F7	0x0870      	MOVF       R0, 0
0x04F8	0x00E0      	MOVWF      FARG_updateClockDisplay_num
0x04F9	0x0871      	MOVF       R0+1, 0
0x04FA	0x00E1      	MOVWF      FARG_updateClockDisplay_num+1
0x04FB	0x01E2      	CLRF       FARG_updateClockDisplay_segIndex
